Год окончания,Пол,Семейное положение,Тип диплома,Кредит,Зарплата,Платеж,Экономия (Руб.)
2004,Муж.,Одинокий(ая),Стандартный диплом,Да,125000,10869,"86,000"
2005,Муж.,Женатый(замужем),Диплом колледжа,Нет,100000,10869,"116,000"
2006,Жен.,Одинокий(ая),Стандартный диплом,Да,70000,10869,"52,000"
2007,Муж.,Женатый(замужем),Стандартный диплом,Нет,120000,10869,"76,000"
2006,Жен.,Divorced,Стандартный диплом,Да,95000,11948,"52,000"
2007,Жен.,Женатый(замужем),Диплом колледжа,Нет,60000,11948,"67,000"
2006,Муж.,Divorced,Стандартный диплом,Нет,160000,11724,"120,000"
2006,Жен.,Одинокий(ая),Диплом колледжа,Да,85000,11724,"82,000"
2007,Муж.,Женатый(замужем),Стандартный диплом,Нет,75000,11724,"86,000"
2005,Жен.,Одинокий(ая),Стандартный диплом,Да,90000,12717,"30,000"
2006,Жен.,Одинокий(ая),Стандартный диплом,Да,95000,12717,"16,000"
2007,Жен.,Женатый(замужем),Стандартный диплом,Нет,40000,12717,"52,000"
2007,Муж.,Одинокий(ая),Стандартный диплом,Да,110000,12717,"120,000"
2007,Муж.,Женатый(замужем),Диплом колледжа,Да,85000,12055,"32,000"
2008,Жен.,Divorced,Стандартный диплом,Нет,75000,12055,"67,000"
2009,Муж.,Женатый(замужем),Диплом колледжа,Да,90000,12055,"40,000"
2004,Муж.,Divorced,Стандартный диплом,Да,95000,10960,"6,000"
2005,Жен.,Одинокий(ая),Стандартный диплом,Да,60000,10960,"36,000"
2006,Муж.,Женатый(замужем),Стандартный диплом,Нет,140000,20960,"72,000"
2007,Жен.,Одинокий(ая),Стандартный диплом,Да,85000,10960,"46,000"
2008,Муж.,Одинокий(ая),Стандартный диплом,Да,75000,10960,"32,000"
2004,Муж.,Женатый(замужем),Стандартный диплом,Да,90000,11691,"67,000"
2005,Жен.,Одинокий(ая),Стандартный диплом,Да,35000,11691,"40,000"
2006,Муж.,Женатый(замужем),Диплом колледжа,Нет,75000,11691,"82,000"
